quote,author
God is dead. God remains dead. And we have killed him. #67,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #67,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #67",Aristotle
The unexamined life is not worth living. #68,Socrates
Happiness depends upon ourselves. #68,Aristotle
Life must be understood backward. But it must be lived forward. #68,Søren Kierkegaard
He who has a why to live can bear almost any how. #68,Friedrich Nietzsche
"I think, therefore I am. #68",René Descartes
Man is condemned to be free. #68,Jean-Paul Sartre
The only thing I know is that I know nothing. #68,Socrates
God is dead. God remains dead. And we have killed him. #68,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #68,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #68",Aristotle
The unexamined life is not worth living. #69,Socrates
Happiness depends upon ourselves. #69,Aristotle
Life must be understood backward. But it must be lived forward. #69,Søren Kierkegaard
He who has a why to live can bear almost any how. #69,Friedrich Nietzsche
"I think, therefore I am. #69",René Descartes
Man is condemned to be free. #69,Jean-Paul Sartre
The only thing I know is that I know nothing. #69,Socrates
God is dead. God remains dead. And we have killed him. #69,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #69,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #69",Aristotle
The unexamined life is not worth living. #70,Socrates
Happiness depends upon ourselves. #70,Aristotle
Life must be understood backward. But it must be lived forward. #70,Søren Kierkegaard
He who has a why to live can bear almost any how. #70,Friedrich Nietzsche
"I think, therefore I am. #70",René Descartes
Man is condemned to be free. #70,Jean-Paul Sartre
The only thing I know is that I know nothing. #70,Socrates
God is dead. God remains dead. And we have killed him. #70,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #70,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #70",Aristotle
The unexamined life is not worth living. #71,Socrates
Happiness depends upon ourselves. #71,Aristotle
Life must be understood backward. But it must be lived forward. #71,Søren Kierkegaard
He who has a why to live can bear almost any how. #71,Friedrich Nietzsche
"I think, therefore I am. #71",René Descartes
Man is condemned to be free. #71,Jean-Paul Sartre
The only thing I know is that I know nothing. #71,Socrates
God is dead. God remains dead. And we have killed him. #71,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #71,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #71",Aristotle
The unexamined life is not worth living. #72,Socrates
Happiness depends upon ourselves. #72,Aristotle
Life must be understood backward. But it must be lived forward. #72,Søren Kierkegaard
He who has a why to live can bear almost any how. #72,Friedrich Nietzsche
"I think, therefore I am. #72",René Descartes
Man is condemned to be free. #72,Jean-Paul Sartre
The only thing I know is that I know nothing. #72,Socrates
God is dead. God remains dead. And we have killed him. #72,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #72,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #72",Aristotle
The unexamined life is not worth living. #73,Socrates
Happiness depends upon ourselves. #73,Aristotle
Life must be understood backward. But it must be lived forward. #73,Søren Kierkegaard
He who has a why to live can bear almost any how. #73,Friedrich Nietzsche
"I think, therefore I am. #73",René Descartes
Man is condemned to be free. #73,Jean-Paul Sartre
The only thing I know is that I know nothing. #73,Socrates
God is dead. God remains dead. And we have killed him. #73,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #73,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #73",Aristotle
The unexamined life is not worth living. #74,Socrates
Happiness depends upon ourselves. #74,Aristotle
Life must be understood backward. But it must be lived forward. #74,Søren Kierkegaard
He who has a why to live can bear almost any how. #74,Friedrich Nietzsche
"I think, therefore I am. #74",René Descartes
Man is condemned to be free. #74,Jean-Paul Sartre
The only thing I know is that I know nothing. #74,Socrates
God is dead. God remains dead. And we have killed him. #74,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #74,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #74",Aristotle
The unexamined life is not worth living. #75,Socrates
Happiness depends upon ourselves. #75,Aristotle
Life must be understood backward. But it must be lived forward. #75,Søren Kierkegaard
He who has a why to live can bear almost any how. #75,Friedrich Nietzsche
"I think, therefore I am. #75",René Descartes
Man is condemned to be free. #75,Jean-Paul Sartre
The only thing I know is that I know nothing. #75,Socrates
God is dead. God remains dead. And we have killed him. #75,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #75,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #75",Aristotle
The unexamined life is not worth living. #76,Socrates
Happiness depends upon ourselves. #76,Aristotle
Life must be understood backward. But it must be lived forward. #76,Søren Kierkegaard
He who has a why to live can bear almost any how. #76,Friedrich Nietzsche
"I think, therefore I am. #76",René Descartes
Man is condemned to be free. #76,Jean-Paul Sartre
The only thing I know is that I know nothing. #76,Socrates
God is dead. God remains dead. And we have killed him. #76,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #76,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #76",Aristotle
The unexamined life is not worth living. #77,Socrates
Happiness depends upon ourselves. #77,Aristotle
Life must be understood backward. But it must be lived forward. #77,Søren Kierkegaard
He who has a why to live can bear almost any how. #77,Friedrich Nietzsche
"I think, therefore I am. #77",René Descartes
Man is condemned to be free. #77,Jean-Paul Sartre
The only thing I know is that I know nothing. #77,Socrates
God is dead. God remains dead. And we have killed him. #77,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #77,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #77",Aristotle
The unexamined life is not worth living. #78,Socrates
Happiness depends upon ourselves. #78,Aristotle
Life must be understood backward. But it must be lived forward. #78,Søren Kierkegaard
He who has a why to live can bear almost any how. #78,Friedrich Nietzsche
"I think, therefore I am. #78",René Descartes
Man is condemned to be free. #78,Jean-Paul Sartre
The only thing I know is that I know nothing. #78,Socrates
God is dead. God remains dead. And we have killed him. #78,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #78,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #78",Aristotle
The unexamined life is not worth living. #79,Socrates
Happiness depends upon ourselves. #79,Aristotle
Life must be understood backward. But it must be lived forward. #79,Søren Kierkegaard
He who has a why to live can bear almost any how. #79,Friedrich Nietzsche
"I think, therefore I am. #79",René Descartes
Man is condemned to be free. #79,Jean-Paul Sartre
The only thing I know is that I know nothing. #79,Socrates
God is dead. God remains dead. And we have killed him. #79,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #79,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #79",Aristotle
The unexamined life is not worth living. #80,Socrates
Happiness depends upon ourselves. #80,Aristotle
Life must be understood backward. But it must be lived forward. #80,Søren Kierkegaard
He who has a why to live can bear almost any how. #80,Friedrich Nietzsche
"I think, therefore I am. #80",René Descartes
Man is condemned to be free. #80,Jean-Paul Sartre
The only thing I know is that I know nothing. #80,Socrates
God is dead. God remains dead. And we have killed him. #80,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #80,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #80",Aristotle
The unexamined life is not worth living. #81,Socrates
Happiness depends upon ourselves. #81,Aristotle
Life must be understood backward. But it must be lived forward. #81,Søren Kierkegaard
He who has a why to live can bear almost any how. #81,Friedrich Nietzsche
"I think, therefore I am. #81",René Descartes
Man is condemned to be free. #81,Jean-Paul Sartre
The only thing I know is that I know nothing. #81,Socrates
God is dead. God remains dead. And we have killed him. #81,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #81,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #81",Aristotle
The unexamined life is not worth living. #82,Socrates
Happiness depends upon ourselves. #82,Aristotle
Life must be understood backward. But it must be lived forward. #82,Søren Kierkegaard
He who has a why to live can bear almost any how. #82,Friedrich Nietzsche
"I think, therefore I am. #82",René Descartes
Man is condemned to be free. #82,Jean-Paul Sartre
The only thing I know is that I know nothing. #82,Socrates
God is dead. God remains dead. And we have killed him. #82,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #82,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #82",Aristotle
The unexamined life is not worth living. #83,Socrates
Happiness depends upon ourselves. #83,Aristotle
Life must be understood backward. But it must be lived forward. #83,Søren Kierkegaard
He who has a why to live can bear almost any how. #83,Friedrich Nietzsche
"I think, therefore I am. #83",René Descartes
Man is condemned to be free. #83,Jean-Paul Sartre
The only thing I know is that I know nothing. #83,Socrates
God is dead. God remains dead. And we have killed him. #83,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #83,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #83",Aristotle
The unexamined life is not worth living. #84,Socrates
Happiness depends upon ourselves. #84,Aristotle
Life must be understood backward. But it must be lived forward. #84,Søren Kierkegaard
He who has a why to live can bear almost any how. #84,Friedrich Nietzsche
"I think, therefore I am. #84",René Descartes
Man is condemned to be free. #84,Jean-Paul Sartre
The only thing I know is that I know nothing. #84,Socrates
God is dead. God remains dead. And we have killed him. #84,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #84,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #84",Aristotle
The unexamined life is not worth living. #85,Socrates
Happiness depends upon ourselves. #85,Aristotle
Life must be understood backward. But it must be lived forward. #85,Søren Kierkegaard
He who has a why to live can bear almost any how. #85,Friedrich Nietzsche
"I think, therefore I am. #85",René Descartes
Man is condemned to be free. #85,Jean-Paul Sartre
The only thing I know is that I know nothing. #85,Socrates
God is dead. God remains dead. And we have killed him. #85,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #85,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #85",Aristotle
The unexamined life is not worth living. #86,Socrates
Happiness depends upon ourselves. #86,Aristotle
Life must be understood backward. But it must be lived forward. #86,Søren Kierkegaard
He who has a why to live can bear almost any how. #86,Friedrich Nietzsche
"I think, therefore I am. #86",René Descartes
Man is condemned to be free. #86,Jean-Paul Sartre
The only thing I know is that I know nothing. #86,Socrates
God is dead. God remains dead. And we have killed him. #86,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #86,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #86",Aristotle
The unexamined life is not worth living. #87,Socrates
Happiness depends upon ourselves. #87,Aristotle
Life must be understood backward. But it must be lived forward. #87,Søren Kierkegaard
He who has a why to live can bear almost any how. #87,Friedrich Nietzsche
"I think, therefore I am. #87",René Descartes
Man is condemned to be free. #87,Jean-Paul Sartre
The only thing I know is that I know nothing. #87,Socrates
God is dead. God remains dead. And we have killed him. #87,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #87,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #87",Aristotle
The unexamined life is not worth living. #88,Socrates
Happiness depends upon ourselves. #88,Aristotle
Life must be understood backward. But it must be lived forward. #88,Søren Kierkegaard
He who has a why to live can bear almost any how. #88,Friedrich Nietzsche
"I think, therefore I am. #88",René Descartes
Man is condemned to be free. #88,Jean-Paul Sartre
The only thing I know is that I know nothing. #88,Socrates
God is dead. God remains dead. And we have killed him. #88,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #88,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #88",Aristotle
The unexamined life is not worth living. #89,Socrates
Happiness depends upon ourselves. #89,Aristotle
Life must be understood backward. But it must be lived forward. #89,Søren Kierkegaard
He who has a why to live can bear almost any how. #89,Friedrich Nietzsche
"I think, therefore I am. #89",René Descartes
Man is condemned to be free. #89,Jean-Paul Sartre
The only thing I know is that I know nothing. #89,Socrates
God is dead. God remains dead. And we have killed him. #89,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #89,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #89",Aristotle
The unexamined life is not worth living. #90,Socrates
Happiness depends upon ourselves. #90,Aristotle
Life must be understood backward. But it must be lived forward. #90,Søren Kierkegaard
He who has a why to live can bear almost any how. #90,Friedrich Nietzsche
"I think, therefore I am. #90",René Descartes
Man is condemned to be free. #90,Jean-Paul Sartre
The only thing I know is that I know nothing. #90,Socrates
God is dead. God remains dead. And we have killed him. #90,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #90,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #90",Aristotle
The unexamined life is not worth living. #91,Socrates
Happiness depends upon ourselves. #91,Aristotle
Life must be understood backward. But it must be lived forward. #91,Søren Kierkegaard
He who has a why to live can bear almost any how. #91,Friedrich Nietzsche
"I think, therefore I am. #91",René Descartes
Man is condemned to be free. #91,Jean-Paul Sartre
The only thing I know is that I know nothing. #91,Socrates
God is dead. God remains dead. And we have killed him. #91,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #91,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #91",Aristotle
The unexamined life is not worth living. #92,Socrates
Happiness depends upon ourselves. #92,Aristotle
Life must be understood backward. But it must be lived forward. #92,Søren Kierkegaard
He who has a why to live can bear almost any how. #92,Friedrich Nietzsche
"I think, therefore I am. #92",René Descartes
Man is condemned to be free. #92,Jean-Paul Sartre
The only thing I know is that I know nothing. #92,Socrates
God is dead. God remains dead. And we have killed him. #92,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #92,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #92",Aristotle
The unexamined life is not worth living. #93,Socrates
Happiness depends upon ourselves. #93,Aristotle
Life must be understood backward. But it must be lived forward. #93,Søren Kierkegaard
He who has a why to live can bear almost any how. #93,Friedrich Nietzsche
"I think, therefore I am. #93",René Descartes
Man is condemned to be free. #93,Jean-Paul Sartre
The only thing I know is that I know nothing. #93,Socrates
God is dead. God remains dead. And we have killed him. #93,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #93,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #93",Aristotle
The unexamined life is not worth living. #94,Socrates
Happiness depends upon ourselves. #94,Aristotle
Life must be understood backward. But it must be lived forward. #94,Søren Kierkegaard
He who has a why to live can bear almost any how. #94,Friedrich Nietzsche
"I think, therefore I am. #94",René Descartes
Man is condemned to be free. #94,Jean-Paul Sartre
The only thing I know is that I know nothing. #94,Socrates
God is dead. God remains dead. And we have killed him. #94,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #94,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #94",Aristotle
The unexamined life is not worth living. #95,Socrates
Happiness depends upon ourselves. #95,Aristotle
Life must be understood backward. But it must be lived forward. #95,Søren Kierkegaard
He who has a why to live can bear almost any how. #95,Friedrich Nietzsche
"I think, therefore I am. #95",René Descartes
Man is condemned to be free. #95,Jean-Paul Sartre
The only thing I know is that I know nothing. #95,Socrates
God is dead. God remains dead. And we have killed him. #95,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #95,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #95",Aristotle
The unexamined life is not worth living. #96,Socrates
Happiness depends upon ourselves. #96,Aristotle
Life must be understood backward. But it must be lived forward. #96,Søren Kierkegaard
He who has a why to live can bear almost any how. #96,Friedrich Nietzsche
"I think, therefore I am. #96",René Descartes
Man is condemned to be free. #96,Jean-Paul Sartre
The only thing I know is that I know nothing. #96,Socrates
God is dead. God remains dead. And we have killed him. #96,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #96,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #96",Aristotle
The unexamined life is not worth living. #97,Socrates
Happiness depends upon ourselves. #97,Aristotle
Life must be understood backward. But it must be lived forward. #97,Søren Kierkegaard
He who has a why to live can bear almost any how. #97,Friedrich Nietzsche
"I think, therefore I am. #97",René Descartes
Man is condemned to be free. #97,Jean-Paul Sartre
The only thing I know is that I know nothing. #97,Socrates
God is dead. God remains dead. And we have killed him. #97,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #97,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #97",Aristotle
The unexamined life is not worth living. #98,Socrates
Happiness depends upon ourselves. #98,Aristotle
Life must be understood backward. But it must be lived forward. #98,Søren Kierkegaard
He who has a why to live can bear almost any how. #98,Friedrich Nietzsche
"I think, therefore I am. #98",René Descartes
Man is condemned to be free. #98,Jean-Paul Sartre
The only thing I know is that I know nothing. #98,Socrates
God is dead. God remains dead. And we have killed him. #98,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #98,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #98",Aristotle
The unexamined life is not worth living. #99,Socrates
Happiness depends upon ourselves. #99,Aristotle
Life must be understood backward. But it must be lived forward. #99,Søren Kierkegaard
He who has a why to live can bear almost any how. #99,Friedrich Nietzsche
"I think, therefore I am. #99",René Descartes
Man is condemned to be free. #99,Jean-Paul Sartre
The only thing I know is that I know nothing. #99,Socrates
God is dead. God remains dead. And we have killed him. #99,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #99,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #99",Aristotle
The unexamined life is not worth living. #100,Socrates
Happiness depends upon ourselves. #100,Aristotle
Life must be understood backward. But it must be lived forward. #100,Søren Kierkegaard
He who has a why to live can bear almost any how. #100,Friedrich Nietzsche
"I think, therefore I am. #100",René Descartes
Man is condemned to be free. #100,Jean-Paul Sartre
The only thing I know is that I know nothing. #100,Socrates
God is dead. God remains dead. And we have killed him. #100,Friedrich Nietzsche
Liberty is the freedom to say that two plus two make four. #100,George Orwell
"We are what we repeatedly do. Excellence, then, is not an act, but a habit. #100",Aristotle
